group_id,group_name,num_members,category_id,category_name,organizer_id,group_urlname
19394496,Pune Developer's Community,4340,34,Tech,182849219,Pune-Developers-Community
4387912,Google Developer Group Pune : GDG Pune,6163,34,Tech,25480862,Pune-GDG
3730702,ExpertTalks Pune,6064,34,Tech,14196782,expert-talks-Pune
18446215,"Internet Of Things, Pune (IoTPune)",6804,6,Education & Learning,111363232,Internet-Of-Things-Pune-IoTPune
25835616,ThoughtWorks Pune Events,1261,34,Tech,235949519,ThoughtWorks-GeekNight-Pune
9892342,Pune Mobile Developers,4685,34,Tech,15585881,Pune-Mobile-Developers
18960262,Startups Club - Pune,1631,2,Career & Business,193129883,urclubpune
20183289,"NASSCOM 10000 Startups,Pune",2371,34,Tech,207214828,NASSCOM-10000-Startups-Pune
18464661,Discuss Agile Network Pune,4099,34,Tech,13940105,discuss-agile-network-pune
28114474,Machine Learning Foundation: Pune,228,34,Tech,220484112,Machine-Learning-Pune
26801593,Data Science and Machine Learning Meet,727,34,Tech,243273355,Data-Science-and-Machine-Learning
18729099,Pune Travel Club,9075,23,Outdoors & Adventure,189676188,Pune-Travel-Club
22309226,Pune Artificial Intelligence & Deep Learning Online,2709,34,Tech,217082443,Pune-Artificial-Intelligence-Deep-Learning
27908609,91springboard Pune,267,2,Career & Business,250610000,91springboard-Pune
18691068,Headstart Pune,2782,2,Career & Business,48389572,sspune
18584198,Ansible Pune,1345,34,Tech,187088132,Ansible-Pune
23340754,"ReactJS, AngularJS, NodeJS and JavaScript - Pune",147,6,Education & Learning,3318941,SkewCode2
18190962,Pune WordPress Knowledge Exchange,2143,34,Tech,72560962,Pune-WordPress-Knowledge-Exchange
26624520,BlueRidge IT meetup,676,6,Education & Learning,213319499,BlueRidge-IT-meetup
16116832,Pune Footballers Club (PFC),1290,32,Sports & Recreation,134583802,Pune-Footballers-Club
22968051,Pune Big Data Analytics Meetup,2100,34,Tech,222387805,meetup-group-mBrnrixQ
27484012,Pune Stock Investors,216,2,Career & Business,111363232,Pune-Stock-Investors-Meetup
19389938,Pune Spring Developers,1174,34,Tech,157124642,Pune-Spring-Meetup
26742722,TechnoWise,313,34,Tech,234533959,TechnoWise
27186923,Pune Toastmasters Meetup,176,2,Career & Business,246218734,meetup-group-ScPJDxDX
24758643,ReactJS and Friends,885,34,Tech,12749666,ReactJS-and-Friends
25034155,Online Business Marketing For Startups and Entrepreneurs,1067,2,Career & Business,224299474,Online-Business-Marketing-For-Startups-and-Entrepreneurs
28312644,Neuro Talent Mapping,50,2,Career & Business,253331578,Neuro-Talent-Mapping
1604330,Pune Ruby Users Group,2268,34,Tech,10155772,PuneRailsMeetup
27866703,Pune Fiction Meetup-Art of Words,231,18,Book Clubs,249849576,Pune-Fiction-Meetup
13171062,Write Here. Write Now. : Pune Writers' Group,665,36,Writing,73088262,Write-here-Write-now-Pune-Writers-Group
27112991,PyData Pune,549,34,Tech,243312680,PyData-Pune
23728785,Nukkad Cafe,1987,1,Arts & Culture,148969892,NukkadCafe
22913593,"Data Science & Internet of Things (IoT), Pune",626,34,Tech,223619835,datascience-iotpune
19622175,Job/Business Opportunities,3326,34,Tech,194312561,job-business-opportunities
20431708,The Daftar Coworking,1555,2,Career & Business,213043001,THE-DAFTAR-COWORKING
20416033,START UP WITH START UPS,3971,34,Tech,183874227,START-UP-WITH-START-UPS
27595417,Pune Agile Thought Leaders,308,34,Tech,196334542,Pune-Agile-Thought-Leaders
27965379,NoSQL Pune Community,117,34,Tech,246134658,NoSQL-Pune-Community
26369474,Tech Hub,1484,34,Tech,238474808,meetup-group-sshaMjYq
16575032,Pune Strategy Board Games,1376,11,Games,121887342,Pune-Strategy-Board-Games
28135659,Pune Business Agility Meetup,105,34,Tech,191172008,Pune-Business-Agility-Meetup
23629937,Blockchain- The Next Big Thing,512,34,Tech,36004682,Pune-Decentralization-Meetup
20200753,Sahyadri Adventure Club LLP (S.A.C.),3212,23,Outdoors & Adventure,194314736,SAHYADRI-ADVENTURE-CLUB
11581322,"Pagdandi - Books, Stories, Music, Poetry, Films, Workshops",1444,31,Socializing,121573722,Pagdandi-The-Rough-Road
21214146,Kubernetes & Cloud Native Computing Pune,840,34,Tech,3872838,Kubernetes-Pune
9955922,Agile Practitioners Group of India (APGI),535,34,Tech,189721093,Agile-Practitioners-Group-of-India-APGI
26014301,AI Geeks,1292,34,Tech,50561132,Pune-AI-Geeks
25906404,Pune Entrepreneurs & Innovators,1355,2,Career & Business,12305837,Pune-Entrepreneurs-Innovators
25762368,Pune Spoken Words Meetup,297,36,Writing,217810267,Pune-Spoken-Word-Meetup
23186849,"IoT, Electronics & Open Source - Pune",1398,34,Tech,191118451,IoT-Electronics-Pune
24289286,We love AWS CloudFormation!,579,34,Tech,13691191,We-love-AWS-CloudFormation
22958651,India Big Data Analytics Meetup,998,34,Tech,222387805,India-Big-Data-Analytics-Meetup
28201147,Global Innovators and Entrepreneurs Conclave,129,2,Career & Business,252640847,Global-Innovators-Entrepreneurs-Conclave
23433542,Spark Scala Pune,1192,34,Tech,193939559,Spark-Scala-Pune
22299015,Art & Now!,1056,14,Health & Wellbeing,199359908,artandnow
18204702,Pune Data Scientists & Analysts Group,1618,34,Tech,182651482,Pune-Big-Data-Analytics-Meetup
18280410,Pune Agile Professionals,3017,34,Tech,159360792,Pune-Agile-Professionals
12832322,Golang Pune,937,34,Tech,29807962,Golang-Pune
14170512,PlayScrum Pune,1229,34,Tech,144263822,PlayScrum-Pune
20743815,Pune (Big) Data Conference Group,786,34,Tech,46017172,Pune-Big-Data-Conference-Group
19567957,Group Art Circle,666,1,Arts & Culture,11972396,GroupArtCircle
19211815,Pune Book Lovers,3489,18,Book Clubs,196394422,PuneBookLovers
19016063,Pune UI/UX Talks,476,34,Tech,58637252,puneuitalks
27162313,Local Bitcoin Cash,182,34,Tech,151208372,Bitcoin-cash-pune
23667815,Distributed Systems Meetup,939,34,Tech,29807962,Distributed-Systems-Meetup
28121463,Transform Agile Failures to Success,98,2,Career & Business,252154278,Transform-Agile-Failures-to-Success
14856852,PHE - Pune Hiking Enthusiasts,4962,23,Outdoors & Adventure,77917022,PuneHikers
27315686,Pune Blockchain Meetup 2018,436,34,Tech,245487502,Pune-Blockchain-Meetup-2018
20820959,Open Learning For Entrepreneurship Development (OLED),2451,2,Career & Business,214230458,OLED101
24580235,Pune Robotics Process Automation,911,34,Tech,189422045,Pune-Robotics-Process-Automation
1960961,The Pune Book Readers Club,777,18,Book Clubs,47654632,The-Pune-Book-Readers-Club
